Step,Setup Time,Solve Time,Time Per Iteration,Total Time,Newton Cycles,Newton Times
0,0.0032551999999999998,3.47,0.1927777777777778,2.718,6,0.0|0.0|0.17|0.01|1.8|0.0|0.17|0.22|0.0|0.17|0.02|0.24|0.0|0.14|0.19|0.0|0.14|0.2
1,0.0028293,3.4599999999999995,0.173,2.684,6,0.0|0.0|0.16|0.03|1.74|0.0|0.16|0.03|0.24|0.0|0.16|0.0|0.22|0.0|0.17|0.01|0.23|0.0|0.13|0.18
2,0.0025019,3.29,0.1935294117647059,2.584,6,0.0|0.0|0.14|1.69|0.0|0.16|0.21|0.0|0.17|0.01|0.24|0.0|0.13|0.18|0.0|0.15|0.21
3,0.0018706,3.21,0.1888235294117647,2.549,6,0.0|0.0|0.15|1.7|0.0|0.17|0.01|0.23|0.0|0.15|0.2|0.0|0.12|0.17|0.0|0.13|0.18
4,0.0023847,3.2100000000000004,0.18882352941176472,2.549,6,0.0|0.0|0.14|1.69|0.0|0.16|0.21|0.0|0.17|0.01|0.23|0.0|0.12|0.18|0.0|0.12|0.18
5,0.0025417,2.9499999999999997,0.2107142857142857,2.406,5,0.0|0.0|0.15|1.69|0.0|0.17|0.22|0.0|0.17|0.01|0.23|0.0|0.13|0.18
6,0.0022492,2.9899999999999998,0.21357142857142855,2.411,5,0.0|0.0|0.15|1.7|0.0|0.16|0.21|0.0|0.16|0.01|0.23|0.0|0.16|0.21
7,0.0026238999999999998,3.3600000000000003,0.19764705882352943,2.629,6,0.0|0.0|0.15|1.69|0.0|0.16|0.0|0.22|0.0|0.17|0.22|0.0|0.16|0.21|0.0|0.16|0.22
8,0.002025,3.31,0.19470588235294117,2.601,6,0.0|0.0|0.15|1.71|0.0|0.15|0.21|0.0|0.17|0.01|0.23|0.0|0.12|0.18|0.0|0.16|0.22
9,0.0033179999999999998,3.2100000000000004,0.20062500000000003,2.568,6,0.0|0.0|0.15|1.69|0.0|0.16|0.21|0.0|0.16|0.22|0.0|0.12|0.18|0.0|0.13|0.19
10,0.0014277,3.14,0.19625,2.508,6,0.0|0.0|0.15|1.7|0.0|0.14|0.19|0.0|0.16|0.21|0.0|0.12|0.17|0.0|0.12|0.18
11,0.0009452,3.4200000000000004,0.18000000000000002,2.693,7,0.0|0.0|0.15|1.7|0.0|0.12|0.18|0.0|0.13|0.18|0.0|0.12|0.17|0.0|0.16|0.21|0.0|0.12|0.18
12,0.0036636000000000004,3.83,0.20157894736842105,2.921,7,0.0|0.0|0.15|1.73|0.0|0.16|0.22|0.0|0.16|0.21|0.0|0.17|0.24|0.0|0.19|0.25|0.0|0.15|0.2
13,0.0018543000000000001,3.51,0.1755,2.736,7,0.0|0.0|0.15|1.7|0.0|0.17|0.01|0.23|0.0|0.13|0.19|0.0|0.13|0.18|0.0|0.12|0.18|0.0|0.13|0.19
14,0.002271,4.5,0.15,3.32,10,0.0|0.0|0.15|1.73|0.0|0.17|0.01|0.23|0.0|0.12|0.18|0.0|0.12|0.17|0.0|0.11|0.17|0.0|0.12|0.17|0.0|0.16|0.0|0.22|0.0|0.14|0.19|0.0|0.14|0.2
15,0.0038946999999999996,4.860000000000001,0.1472727272727273,3.508,11,0.0|0.0|0.15|1.7|0.0|0.17|0.01|0.23|0.0|0.12|0.18|0.0|0.12|0.17|0.0|0.11|0.17|0.0|0.12|0.17|0.0|0.16|0.0|0.22|0.0|0.15|0.2|0.0|0.15|0.21|0.0|0.15|0.2
16,0.0040988,5.320000000000002,0.15200000000000005,3.787,12,0.0|0.0|0.15|1.71|0.0|0.16|0.21|0.0|0.12|0.18|0.0|0.12|0.17|0.0|0.15|0.2|0.0|0.15|0.2|0.0|0.17|0.01|0.23|0.0|0.13|0.19|0.0|0.15|0.2|0.0|0.15|0.21|0.0|0.15|0.21
17,0.0057591000000000005,5.220000000000001,0.14914285714285716,3.722,12,0.0|0.0|0.15|1.69|0.0|0.14|0.19|0.0|0.12|0.18|0.0|0.12|0.18|0.0|0.12|0.18|0.0|0.15|0.21|0.0|0.17|0.01|0.23|0.0|0.13|0.19|0.0|0.15|0.2|0.0|0.16|0.21|0.0|0.14|0.2
18,0.0034461000000000006,5.2200000000000015,0.1491428571428572,3.723,12,0.0|0.0|0.14|1.69|0.0|0.13|0.18|0.0|0.13|0.18|0.0|0.15|0.2|0.0|0.15|0.21|0.0|0.12|0.17|0.0|0.16|0.0|0.22|0.0|0.14|0.2|0.0|0.15|0.2|0.0|0.15|0.21|0.0|0.14|0.2
19,0.0040333999999999995,5.240000000000001,0.14971428571428574,3.721,12,0.0|0.0|0.14|1.69|0.0|0.14|0.2|0.0|0.16|0.21|0.0|0.15|0.21|0.0|0.15|0.2|0.0|0.12|0.17|0.0|0.16|0.01|0.22|0.0|0.13|0.19|0.0|0.13|0.19|0.0|0.14|0.2|0.0|0.14|0.19
20,0.007558499999999999,5.350000000000001,0.15285714285714289,3.798,12,0.0|0.0|0.13|1.67|0.0|0.16|0.22|0.0|0.16|0.23|0.0|0.15|0.2|0.0|0.15|0.2|0.0|0.12|0.18|0.0|0.16|0.01|0.23|0.0|0.14|0.2|0.0|0.15|0.2|0.0|0.15|0.2|0.0|0.14|0.2
21,0.005827000000000001,5.330000000000001,0.14805555555555558,3.767,12,0.0|0.0|0.14|1.69|0.0|0.16|0.01|0.22|0.0|0.15|0.2|0.0|0.15|0.2|0.0|0.15|0.21|0.0|0.12|0.18|0.0|0.17|0.01|0.24|0.0|0.13|0.19|0.0|0.13|0.19|0.0|0.15|0.21|0.0|0.14|0.19
22,0.0031937,3.5800000000000005,0.17900000000000002,2.76,7,0.0|0.0|0.13|1.69|0.0|0.17|0.01|0.23|0.0|0.14|0.2|0.0|0.15|0.2|0.0|0.15|0.21|0.0|0.12|0.18
23,0.0036540000000000006,3.5600000000000005,0.17800000000000002,2.756,7,0.0|0.0|0.12|1.69|0.0|0.16|0.01|0.23|0.0|0.14|0.2|0.0|0.15|0.2|0.0|0.15|0.21|0.0|0.12|0.18
24,0.0023322,3.53,0.1765,2.734,7,0.0|0.0|0.12|1.66|0.0|0.16|0.0|0.22|0.0|0.13|0.19|0.0|0.15|0.2|0.0|0.15|0.2|0.0|0.15|0.2
25,0.0024763,3.95,0.17173913043478262,2.968,8,0.0|0.0|0.12|1.66|0.0|0.16|0.01|0.23|0.0|0.14|0.19|0.0|0.15|0.2|0.0|0.15|0.2|0.0|0.15|0.2|0.0|0.17|0.22
26,0.0018869,3.5200000000000005,0.17600000000000002,2.734,7,0.0|0.0|0.12|1.66|0.0|0.16|0.0|0.22|0.0|0.16|0.22|0.0|0.15|0.2|0.0|0.14|0.2|0.0|0.12|0.17
27,0.0027161999999999998,3.5000000000000004,0.17500000000000002,2.717,7,0.0|0.0|0.11|1.65|0.0|0.16|0.01|0.22|0.0|0.16|0.21|0.0|0.15|0.2|0.0|0.14|0.2|0.0|0.12|0.17
28,0.0013531,3.5200000000000005,0.18526315789473688,2.723,7,0.0|0.0|0.11|1.66|0.0|0.15|0.21|0.0|0.16|0.21|0.0|0.14|0.2|0.0|0.14|0.19|0.0|0.15|0.2
29,0.0033480000000000003,3.5800000000000005,0.18842105263157896,2.759,7,0.0|0.0|0.12|1.66|0.0|0.14|0.2|0.0|0.16|0.21|0.0|0.16|0.22|0.0|0.15|0.2|0.0|0.15|0.21
30,0.0017985999999999998,3.5100000000000002,0.18473684210526317,2.736,7,0.0|0.0|0.12|1.65|0.0|0.14|0.19|0.0|0.15|0.21|0.0|0.15|0.2|0.0|0.14|0.2|0.0|0.15|0.21
31,0.00027150000000000004,3.6500000000000004,0.19210526315789475,2.805,7,0.0|0.0|0.11|1.66|0.0|0.14|0.19|0.0|0.14|0.19|0.0|0.16|0.24|0.0|0.19|0.26|0.0|0.16|0.21
32,0.00024930000000000004,3.4600000000000004,0.18210526315789477,2.692,7,0.0|0.0|0.11|1.66|0.0|0.13|0.19|0.0|0.14|0.19|0.0|0.15|0.2|0.0|0.15|0.2|0.0|0.14|0.2
33,0.00022610000000000002,3.4600000000000004,0.18210526315789477,2.704,7,0.0|0.0|0.11|1.67|0.0|0.14|0.19|0.0|0.14|0.19|0.0|0.15|0.2|0.0|0.14|0.19|0.0|0.14|0.2
34,0.0002256,3.46,0.18210526315789474,2.695,7,0.0|0.0|0.11|1.66|0.0|0.13|0.19|0.0|0.13|0.19|0.0|0.15|0.21|0.0|0.14|0.2|0.0|0.15|0.2
35,0.0002497,3.7900000000000005,0.19947368421052633,2.895,7,0.0|0.0|0.11|1.65|0.0|0.14|0.19|0.0|0.14|0.19|0.0|0.22|0.3|0.0|0.22|0.29|0.0|0.14|0.2
36,0.000234,3.3800000000000003,0.17789473684210527,2.656,7,0.0|0.0|0.11|1.65|0.0|0.14|0.19|0.0|0.13|0.18|0.0|0.12|0.18|0.0|0.14|0.19|0.0|0.15|0.2
37,0.0002397,3.41,0.1794736842105263,2.67,7,0.0|0.0|0.11|1.66|0.0|0.13|0.19|0.0|0.13|0.18|0.0|0.13|0.18|0.0|0.14|0.2|0.0|0.15|0.21
38,0.0008208000000000001,3.3300000000000005,0.17526315789473687,2.628,7,0.0|0.0|0.12|1.66|0.0|0.14|0.19|0.0|0.12|0.18|0.0|0.12|0.17|0.0|0.12|0.17|0.0|0.14|0.2
39,0.0007476999999999999,3.3800000000000003,0.17789473684210527,2.645,7,0.0|0.0|0.11|1.65|0.0|0.14|0.19|0.0|0.12|0.18|0.0|0.12|0.18|0.0|0.14|0.19|0.0|0.15|0.21
40,0.0029824,3.46,0.18210526315789474,2.743,7,0.0|0.0|0.11|1.66|0.0|0.14|0.2|0.0|0.13|0.19|0.0|0.13|0.18|0.0|0.15|0.21|0.0|0.15|0.21
41,0.0030085,3.4499999999999997,0.18157894736842103,2.696,7,0.0|0.0|0.11|1.66|0.0|0.14|0.19|0.0|0.13|0.19|0.0|0.13|0.18|0.0|0.15|0.21|0.0|0.15|0.21
42,0.0018134,3.46,0.18210526315789474,2.698,7,0.0|0.0|0.11|1.65|0.0|0.14|0.19|0.0|0.13|0.18|0.0|0.15|0.2|0.0|0.15|0.2|0.0|0.15|0.21
43,0.001355,3.45,0.18157894736842106,2.707,7,0.0|0.0|0.11|1.68|0.0|0.14|0.19|0.0|0.13|0.18|0.0|0.13|0.19|0.0|0.14|0.2|0.0|0.15|0.21
44,0.0017362000000000002,3.45,0.18157894736842106,2.688,7,0.0|0.0|0.11|1.65|0.0|0.14|0.19|0.0|0.13|0.18|0.0|0.15|0.2|0.0|0.15|0.2|0.0|0.15|0.2
45,0.00028839999999999996,3.3200000000000003,0.17473684210526316,2.653,7,0.0|0.0|0.11|1.65|0.0|0.13|0.19|0.0|0.13|0.18|0.0|0.12|0.17|0.0|0.12|0.17|0.0|0.15|0.2
46,0.0007677000000000001,3.420000000000001,0.18000000000000005,2.683,7,0.0|0.0|0.11|1.66|0.0|0.14|0.2|0.0|0.13|0.18|0.0|0.12|0.18|0.0|0.14|0.2|0.0|0.15|0.21
47,0.0029683,3.3300000000000005,0.17526315789473687,2.633,7,0.0|0.0|0.11|1.67|0.0|0.14|0.19|0.0|0.13|0.18|0.0|0.12|0.18|0.0|0.13|0.18|0.0|0.12|0.18
48,0.0029381999999999998,3.4600000000000004,0.18210526315789477,2.705,7,0.0|0.0|0.11|1.67|0.0|0.14|0.2|0.0|0.13|0.18|0.0|0.14|0.19|0.0|0.15|0.2|0.0|0.15|0.2
49,0.0008213,3.4000000000000004,0.17894736842105266,2.668,7,0.0|0.0|0.11|1.67|0.0|0.14|0.19|0.0|0.12|0.18|0.0|0.12|0.18|0.0|0.14|0.19|0.0|0.15|0.21
50,0.0030219,3.430000000000001,0.18052631578947373,2.708,7,0.0|0.0|0.11|1.66|0.0|0.14|0.19|0.0|0.13|0.18|0.0|0.14|0.2|0.0|0.14|0.2|0.0|0.14|0.2
